,ogbl-ppa,ogbl-collab,ogbl-citation2,ogbl-wikikg2,ogbl-ddi,ogbl-biokg,ogbl-vessel
eval metric,hits@100,hits@50,mrr,mrr,hits@20,mrr,rocauc
task type,link prediction,link prediction,link prediction,KG completion,link prediction,KG completion,link prediction
download_name,ppassoc,collab,citation-v2,wikikg-v2,ddi,biokg,vessel
version,1,1,1,1,1,1,1
url,http://snap.stanford.edu/ogb/data/linkproppred/ppassoc.zip,http://snap.stanford.edu/ogb/data/linkproppred/collab.zip,http://snap.stanford.edu/ogb/data/linkproppred/citation-v2.zip,http://snap.stanford.edu/ogb/data/linkproppred/wikikg-v2.zip,http://snap.stanford.edu/ogb/data/linkproppred/ddi.zip,http://snap.stanford.edu/ogb/data/linkproppred/biokg.zip,http://snap.stanford.edu/ogb/data/linkproppred/vessel.zip
add_inverse_edge,True,True,False,False,True,False,False
has_node_attr,True,True,True,False,False,False,True
has_edge_attr,False,False,False,False,False,False,False
split,throughput,time,time,time,target,random,spatial
additional node files,,,node_year,,,,
additional edge files,,"edge_weight,edge_year",,edge_reltype,,edge_reltype,
is hetero,False,False,False,False,False,True,False
binary,False,False,False,False,False,False,True
