,ogbl-ppa,ogbl-collab,ogbl-citation,ogbl-wikikg,ogbl-ddi
eval metric,hits@100,hits@10,mrr,mrr,mrr
task type,link prediction,link prediction,link prediction,link prediction,link prediction
download_name,ppassoc,collab,citation,wikikg,ddi
version,1,1,1,1,1
url,https://snap.stanford.edu/ogb/data/linkproppred/ppassoc.zip,https://snap.stanford.edu/ogb/data/linkproppred/collab.zip,https://snap.stanford.edu/ogb/data/linkproppred/citation.zip,https://snap.stanford.edu/ogb/data/linkproppred/wikikg.zip,https://snap.stanford.edu/ogb/data/linkproppred/ddi.zip
add_inverse_edge,True,True,False,False,True
has_node_attr,True,True,True,False,False
has_edge_attr,False,False,False,False,False
split,throughput,time,time,time,target
num nodes,576289,235868,2927963,2500604,4267
additional node files,None,None,node_year,None,None
additional edge files,None,"edge_weight,edge_year",None,edge_reltype,None
