,ogbn-proteins,ogbn-products,ogbn-arxiv,ogbn-mag
add_inverse_edge,True,True,False,False
additional edge files,None,None,None,edge_reltype
additional node files,species,None,node_year,node_year
download_name,proteinfunc,products,arxiv,mag
eval metric,rocauc,accuracy,accuracy,accuracy
has_edge_attr,True,False,False,False
has_node_attr,False,True,True,True
is hetero,False,False,False,True
num classes,2,47,40,349
num tasks,112,1,1,1
split,species,sales_ranking,time,time
task type,binary classification,multiclass classification,multiclass classification,multiclass classification
url,https://snap.stanford.edu/ogb/data/nodeproppred/proteinfunc.zip,https://snap.stanford.edu/ogb/data/nodeproppred/products.zip,https://snap.stanford.edu/ogb/data/nodeproppred/arxiv.zip,https://snap.stanford.edu/ogb/data/nodeproppred/mag.zip
version,1,1,1,0
