,ogbg-molbace,ogbg-molbbbp,ogbg-molclintox,ogbg-molmuv,ogbg-molpcba,ogbg-molsider,ogbg-moltox21,ogbg-moltoxcast,ogbg-molhiv,ogbg-molesol,ogbg-molfreesolv,ogbg-mollipo,ogbg-molchembl,ogbg-molsars,ogbg-molecoli,ogbg-molsars2,ogbg-ppi
add_inverse_edge,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
data type,mol,mol,mol,mol,mol,mol,mol,mol,mol,mol,mol,mol,mol,mol,mol,mol,
download_name,bace,bbbp,clintox,muv,pcba,sider,tox21,toxcast,hiv,esol,freesolv,lipophilicity,chembl,sars,ecoli,pseudomonas,ogbg_ppi_medium
eval metric,rocauc,rocauc,rocauc,prcauc,prcauc,rocauc,rocauc,rocauc,prcauc,rmse,rmse,rmse,rocauc,prcauc,rocauc,prcauc,accuracy
has_edge_attr,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
has_node_attr,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False
num tasks,1,1,2,17,128,27,12,617,1,1,1,1,1310,1,1,1,1
split,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,hidden,species
task type,binary classification,binary classification,binary classification,binary classification,binary classification,binary classification,binary classification,binary classification,binary classification,binary classification,binary classification,binary classification,binary classification,binary classification,binary classification,multiclass classification,
url,https://snap.stanford.edu/ogb/data/graphproppred/csv_mol_download/bace.zip,https://snap.stanford.edu/ogb/data/graphproppred/csv_mol_download/bbbp.zip,https://snap.stanford.edu/ogb/data/graphproppred/csv_mol_download/clintox.zip,https://snap.stanford.edu/ogb/data/graphproppred/csv_mol_download/muv.zip,https://snap.stanford.edu/ogb/data/graphproppred/csv_mol_download/pcba.zip,https://snap.stanford.edu/ogb/data/graphproppred/csv_mol_download/sider.zip,https://snap.stanford.edu/ogb/data/graphproppred/csv_mol_download/tox21.zip,https://snap.stanford.edu/ogb/data/graphproppred/csv_mol_download/toxcast.zip,https://snap.stanford.edu/ogb/data/graphproppred/csv_mol_download/hiv.zip,https://snap.stanford.edu/ogb/data/graphproppred/csv_mol_download/esol.zip,https://snap.stanford.edu/ogb/data/graphproppred/csv_mol_download/freesolv.zip,https://snap.stanford.edu/ogb/data/graphproppred/csv_mol_download/lipophilicity.zip,https://snap.stanford.edu/ogb/data/graphproppred/csv_mol_download/chembl.zip,https://snap.stanford.edu/ogb/data/graphproppred/csv_mol_download/sars.zip,https://snap.stanford.edu/ogb/data/graphproppred/csv_mol_download/ecoli.zip,https://snap.stanford.edu/ogb/data/graphproppred/csv_mol_download/pseudomonas.zip,https://snap.stanford.edu/ogb/data/graphproppred/ogbg_ppi_medium.zip
